% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 6658. f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)) = f(f(f(X4,f(f(f(X5,f(X3,X3)),f(X3,X3)),f(X5,X5))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X5,f(X3,X3)),f(X3,X3)),f(X5,X5)))),f(X4,X4)) [superposition 3823,22]
[SA] active: 191. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X1,X1),f(f(X1,X1),X2)))) = f(f(f(X4,f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X1,X1),f(f(X1,X1),X2)))),f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))))),f(X4,X4)) [superposition 22,24]
[SA] active: 14462. f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 791,141]
[SA] active: 362. f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) = f(f(X2,f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))))))),f(f(f(X1,f(f(X1,X1),X3)),f(X2,f(X2,X2))),f(f(X1,f(f(X1,X1),X3)),f(X2,f(X2,X2))))) [superposition 13,24]
[SA] active: 15370. f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) = f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 141,1473]
[SA] active: 368. f(f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X1))),X2)),f(f(X1,f(f(X1,X1),f(X1,X1))),f(f(X1,f(f(X1,X1),f(X1,X1))),X2))) = f(f(f(X1,X1),f(f(f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X1))),X2)),f(f(X1,f(f(X1,X1),f(X1,X1))),f(f(X1,f(f(X1,X1),f(X1,X1))),X2))),f(f(f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X1))),X2)),f(f(X1,f(f(X1,X1),f(X1,X1))),f(f(X1,f(f(X1,X1),f(X1,X1))),X2))),f(f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X1))),X2)),f(f(X1,f(f(X1,X1),f(X1,X1))),f(f(X1,f(f(X1,X1),f(X1,X1))),X2)))))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 13,24]
[SA] active: 7181. f(f(f(X2,f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1))))),f(X4,f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))))),f(X2,X2)) = X4 [superposition 6635,141]
[SA] active: 511. f(f(X2,f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),X4)),f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),X4))) = f(f(f(X1,X1),f(f(f(X2,f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),X4)),f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),X4))),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))))) [superposition 15,24]
[SA] active: 25020. f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)))) [superposition 142,10002]
[SA] active: 492. f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))) = f(f(X4,f(f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))),f(f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(X4,X5)),f(X4,f(X4,X5))),f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(X4,X5)),f(X4,f(X4,X5))))) [superposition 15,8]
[SA] active: 25398. f(f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X3,f(X3,X3))),f(f(f(X3,f(X2,X2)),f(X2,X2)),f(f(X3,f(X2,X2)),f(X2,X2)))) = X3 [superposition 68,10002]
[SA] active: 200. f(f(f(X3,f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))))),f(X3,X3)) = f(f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))) [superposition 24,22]
[SA] active: 41323. f(X2,X2) = f(f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X2,X2),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))),f(X2,X2)) [superposition 25406,24]
[SA] active: 242. f(X1,f(f(X1,X1),X3)) = f(f(f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),X4)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),X4))),f(f(X1,f(f(X1,X1),X3)),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),X4)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),X4))),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),X4)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),X4))),f(f(X1,X1),f(f(X1,X1),X3)))))) [superposition 11,24]
[SA] active: 88. f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))) = f(f(f(X0,X0),f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))) [superposition 14,55]
[SA] active: 524. f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) = f(f(f(X6,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X4,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X6,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X4,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X6,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))))) [superposition 15,15]
[SA] active: 3017. f(X1,X1) = f(f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3)))) [superposition 5,47]
[SA] active: 30. f(X1,f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3))))))) = f(f(X0,f(f(X1,f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3))))))),f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))))),f(f(X2,f(X0,f(X0,X0))),f(X2,f(X0,f(X0,X0))))) [superposition 14,7]
[SA] active: 222. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))))),f(X0,X0)) [superposition 55,81]
[SA] active: 961. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(X5,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X6)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,f(X1,f(f(X1,X1),X6))),f(f(f(X5,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X6)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X6)))),f(f(X3,f(X1,f(f(X1,X1),X6))),f(f(f(X5,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X6)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X6)))))) [superposition 17,24]
[SA] active: 317. f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))))) = X0 [superposition 5,163]
[SA] active: 1267. f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)) = f(f(f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))))) [superposition 27,8]
[SA] active: 784. f(f(f(X0,f(X1,f(X1,X1))),f(X2,X2)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) = f(f(X2,X2),f(f(f(X2,f(X2,X2)),f(X2,X2)),f(f(X2,f(X2,X2)),f(X2,X2)))) [superposition 142,14]
[SA] active: 1981. f(f(f(X0,f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X1,f(X2,X3)),f(X2,f(X2,X3))))),f(f(f(X7,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5)),f(f(X5,f(X5,X6)),f(X5,f(X5,X6))))) = f(f(f(X8,f(f(X7,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5))),f(f(f(f(X0,f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X1,f(X2,X3)),f(X2,f(X2,X3))))),f(f(f(X7,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5)),f(f(X5,f(X5,X6)),f(X5,f(X5,X6))))),f(f(X7,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5)))),f(X8,X8)) [superposition 23,23]
[SA] active: 1428. f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))) = f(f(f(f(X3,f(X2,X2)),f(X2,X2)),f(X3,X3)),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))) [superposition 141,46]
[SA] active: 210. f(f(X3,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))) = f(f(f(X5,f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))))),f(f(f(X3,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))),f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))),f(X5,X5)) [superposition 8,22]
[SA] active: 1463. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X3,X3)),f(f(f(X3,f(X1,X1)),f(X1,X1)),f(f(X3,f(X1,X1)),f(X1,X1)))),f(f(X3,f(X3,X3)),f(X3,f(X3,X3)))) [superposition 141,46]
[SA] active: 724. f(f(X2,f(X1,f(f(X1,X1),X3))),f(f(f(X4,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X3)))) = f(f(f(X5,f(f(X4,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))))),f(f(f(X2,f(X1,f(f(X1,X1),X3))),f(f(f(X4,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X3)))),f(f(X4,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))))),f(X5,X5)) [superposition 28,24]
[SA] active: 1506. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X3,X3)),f(f(f(X3,f(X1,X1)),f(X1,X1)),f(f(X3,f(X1,X1)),f(X1,X1)))) [superposition 46,141]
[SA] active: 271. f(f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X4,f(X4,X4))),f(f(f(X4,f(f(X3,f(X0,X0)),f(X0,X0))),f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X3,f(X0,X0)),f(X0,X0)))),f(f(X4,f(f(X3,f(X0,X0)),f(X0,X0))),f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X3,f(X0,X0)),f(X0,X0)))))) = X4 [superposition 11,24]
[SA] active: 1595. f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)))) [forward demodulation 1546,43]
[SA] active: 520. f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) = f(f(f(f(X6,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X4,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X6,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))),f(f(X4,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X6,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))))) [superposition 15,22]
[SA] active: 236996. f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) [forward demodulation 236959,2609]
[SA] active: 1969. f(f(X2,f(f(X3,f(X4,X5)),f(X4,f(X4,X5)))),f(f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X3,f(X4,X5)),f(X4,f(X4,X5))))) = f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,f(f(X3,f(X4,X5)),f(X4,f(X4,X5)))),f(f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X3,f(X4,X5)),f(X4,f(X4,X5))))),f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)))),f(f(f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4),X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 23,14]
[SA] active: 239084. f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) = X0 [superposition 317,236996]
[SA] active: 683. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),X4)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),X4))),f(f(X1,X1),f(f(X1,X1),X2)))) = f(f(f(X5,f(f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),X4)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),X4)))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),X4)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),X4))),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),X4)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),X4))))),f(X5,X5)) [superposition 28,24]
[SA] active: 241988. f(f(f(X1,X1),f(X1,f(X1,X1))),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))) = X1 [superposition 239084,46]
[SA] active: 1974. f(f(X2,f(f(X3,f(X4,X5)),f(X4,f(X4,X5)))),f(f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X3,f(X4,X5)),f(X4,f(X4,X5))))) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,f(f(X3,f(X4,X5)),f(X4,f(X4,X5)))),f(f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X3,f(X4,X5)),f(X4,f(X4,X5))))),f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)))),f(f(f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4),f(X0,X0)),f(X0,X0)),f(f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4),f(X0,X0)),f(X0,X0)))) [superposition 23,24]
[SA] active: 239037. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(X0,X0)) [superposition 80,236996]
